# language	source_column	heading_open	body_open
german	511	<td class="z_0 r_513 p1_✗Multiversum,✗Kontinuum,, p2_p3_0_P,p3_1_P,p3_2_, p4_">	<td>
german	512	<td class="z_0 r_514 p1_✗Menschliches,, p2_p3_0_Konservativismus,p3_1_, p4_">	<td>
german	513	<td class="z_0 r_515 p1_✗Menschliches,, p2_p3_0_Konservativismus,p3_1_, p4_">	<td>
german	514	<td class="z_0 r_516 p1_✗Menschliches,, p2_p3_0_Konservativismus,p3_1_, p4_">	<td>
german	515	<td class="z_0 r_517 p1_✗Menschliches,, p2_p3_0_Konservativismus,p3_1_, p4_">	<td>
german	516	<td class="z_0 r_518 p1_✗Menschliches,, p2_p3_0_Konservativismus,p3_1_, p4_">	<td>
german	517	<td class="z_0 r_519 p1_✗Menschliches,, p2_p3_0_Konservativismus,p3_1_, p4_">	<td>
german	518	<td class="z_0 r_520 p1_✗Menschliches,, p2_p3_0_Evolution,p3_1_, p4_">	<td>
german	519	<td class="z_0 r_521 p1_✗Menschliches,, p2_p3_0_Management,p3_1_, p4_">	<td>
german	520	<td class="z_0 r_522 p1_✗Multiversum,, p2_p3_0_Farben,p3_1_, p4_">	<td>
german	521	<td class="z_0 r_523 p1_✗Universum,, p2_p3_0_Entwicklungs_Stadium_Spezies,p3_1_, p4_">	<td>
german	522	<td class="z_0 r_524 p1_✗Multiversum,✗Kontinuum,, p2_p3_0_P,p3_1_P,p3_2_, p4_">	<td>
german	523	<td class="z_0 r_525 p1_✗Planet_(10_und_oder_12),✗Herrschaft,, p2_p3_0_Planetenherrschaft,p3_1_Planetenherrschaft,p3_2_, p4_">	<td>
german	524	<td class="z_0 r_526 p1_✗Herrschaft,, p2_p3_0_Spezies,p3_1_, p4_">	<td>
german	525	<td class="z_0 r_527 p1_✗Herrschaft,, p2_p3_0_Spezies,p3_1_, p4_">	<td>
german	526	<td class="z_0 r_528 p1_✗MetaMetaPhysik_und_MetaChemie,, p2_p3_0_Meta_Meta_Physik_Einteilungen,p3_1_, p4_">	<td>
german	527	<td class="z_0 r_529 p1_✗MetaMetaPhysik_und_MetaChemie,, p2_p3_0_Meta_Meta_Physik_Einteilungen,p3_1_, p4_">	<td>
german	528	<td class="z_0 r_530 p1_✗MetaMetaPhysik_und_MetaChemie,, p2_p3_0_Meta_Meta_Physik_Einteilungen,p3_1_, p4_">	<td>
german	529	<td class="z_0 r_531 p1_✗MetaMetaPhysik_und_MetaChemie,, p2_p3_0_Meta_Meta_Physik_Einteilungen,p3_1_, p4_">	<td>
german	530	<td class="z_0 r_532 p1_✗MetaMetaPhysik_und_MetaChemie,, p2_p3_0_Meta_Meta_Physik_Einteilungen,p3_1_, p4_">	<td>
german	531	<td class="z_0 r_533 p1_✗MetaMetaPhysik_und_MetaChemie,, p2_p3_0_Meta_Meta_Physik_Einteilungen,p3_1_, p4_">	<td>
german	532	<td class="z_0 r_534 p1_✗Kontinuum,✗Kontinuum,, p2_p3_0_i,p3_1_X,p3_2_, p4_">	<td>
german	533	<td class="z_0 r_535 p1_✗Multiversum,✗Wirtschaft,, p2_p3_0_Maschinen,p3_1_Maschinen,p3_2_, p4_">	<td>
german	534	<td class="z_0 r_536 p1_✗Multiversum,✗Wirtschaft,, p2_p3_0_Maschinen,p3_1_Maschinen,p3_2_, p4_">	<td>
german	535	<td class="z_0 r_537 p1_✗Multiversum,✗Wirtschaft,, p2_p3_0_Maschinen,p3_1_Maschinen,p3_2_, p4_">	<td>
german	536	<td class="z_0 r_538 p1_✗Multiversum,✗Kontinuum,, p2_p3_0_P,p3_1_P,p3_2_, p4_">	<td>
german	537	<td class="z_0 r_539 p1_✗Menschliches,✗Grundstrukturen,, p2_p3_0_Gesellschaftsschicht,p3_1_Klassen_(20),p3_2_, p4_">	<td>
german	538	<td class="z_0 r_540 p1_✗Kontinuum,, p2_p3_0_Q,p3_1_, p4_">	<td>
german	539	<td class="z_0 r_541 p1_✗Universum,, p2_p3_0_Zahlenarten,p3_1_, p4_">	<td>
german	540	<td class="z_0 r_542 p1_✗Kontinuum,, p2_p3_0_k,p3_1_, p4_">	<td>
german	541	<td class="z_0 r_543 p1_✗Kontinuum,, p2_p3_0_k,p3_1_, p4_">	<td>
german	542	<td class="z_0 r_544 p1_✗Kontinuum,, p2_p3_0_k,p3_1_, p4_">	<td>
german	543	<td class="z_0 r_545 p1_✗Menschliches,, p2_p3_0_Anführer_und_Chef,p3_1_, p4_">	<td>
german	544	<td class="z_0 r_546 p1_✗Menschliches,, p2_p3_0_Karriere,p3_1_, p4_">	<td>
german	545	<td class="z_0 r_547 p1_✗Menschliches,, p2_p3_0_Karriere,p3_1_, p4_">	<td>
german	546	<td class="z_0 r_548 p1_✗Menschliches,, p2_p3_0_Karriere,p3_1_, p4_">	<td>
german	547	<td class="z_0 r_549 p1_✗Menschliches,, p2_p3_0_Karriere,p3_1_, p4_">	<td>
german	548	<td class="z_0 r_550 p1_✗Universum,, p2_p3_0_Zahlenarten,p3_1_, p4_">	<td>
german	549	<td class="z_0 r_551 p1_✗Universum,, p2_p3_0_Zahlenarten,p3_1_, p4_">	<td>
german	550	<td class="z_0 r_552 p1_✗Universum,✗Planet_(10_und_oder_12),, p2_p3_0_Logik,p3_1_Logik,p3_2_, p4_">	<td>
german	551	<td class="z_0 r_553 p1_✗Universum,, p2_p3_0_Winkel,p3_1_, p4_">	<td>
german	552	<td class="z_0 r_554 p1_✗Universum,✗Kontinuum,, p2_p3_0_Morphismen,p3_1_AC,p3_2_, p4_">	<td>
german	553	<td class="z_0 r_555 p1_✗Universum,, p2_p3_0_Zahlenarten,p3_1_, p4_">	<td>
german	554	<td class="z_0 r_556 p1_✗Kontinuum,, p2_p3_0_M,p3_1_, p4_0,5">	<td>
german	555	<td class="z_0 r_557 p1_✗Grundstrukturen,✗Größenordnung,✗Größenordnung,, p2_p3_0_Strukturgrösse,p3_1_Strukturgrösse,p3_2_Organisationen,p3_3_, p4_4,0">	<td>
german	556	<td class="z_0 r_558 p1_✗Multiplikationen,, p2_p3_0_Nicht_generiert, p4_4,0,3">	<td>
german	557	<td class="z_0 r_559 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_2, p4_1,0,6,3">	<td>
german	558	<td class="z_0 r_560 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_3, p4_1,0,6,3">	<td>
german	559	<td class="z_0 r_561 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_4, p4_1,0,6,3">	<td>
german	560	<td class="z_0 r_562 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_5, p4_1,0,6,3">	<td>
german	561	<td class="z_0 r_563 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_6, p4_1,0,6,3">	<td>
german	562	<td class="z_0 r_564 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_7, p4_1,0,6,3">	<td>
german	563	<td class="z_0 r_565 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_8, p4_1,0,6,3">	<td>
german	564	<td class="z_0 r_566 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_9, p4_1,0,6,3">	<td>
german	565	<td class="z_0 r_567 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_10, p4_1,0,6,3">	<td>
german	566	<td class="z_0 r_568 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_11, p4_1,0,6,3">	<td>
german	567	<td class="z_0 r_569 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_12, p4_1,0,6,3">	<td>
german	568	<td class="z_0 r_570 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_13, p4_1,0,6,3">	<td>
german	569	<td class="z_0 r_571 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_14, p4_1,0,6,3">	<td>
german	570	<td class="z_0 r_572 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_15, p4_1,0,6,3">	<td>
german	571	<td class="z_0 r_573 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_16, p4_1,0,6,3">	<td>
german	572	<td class="z_0 r_574 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_17, p4_1,0,6,3">	<td>
german	573	<td class="z_0 r_575 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_18, p4_1,0,6,3">	<td>
german	574	<td class="z_0 r_576 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_19, p4_1,0,6,3">	<td>
german	575	<td class="z_0 r_577 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_20, p4_1,0,6,3">	<td>
german	576	<td class="z_0 r_578 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_21, p4_1,0,6,3">	<td>
german	577	<td class="z_0 r_579 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_2, p4_1,0,6,3">	<td>
german	578	<td class="z_0 r_580 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_3, p4_1,0,6,3">	<td>
german	579	<td class="z_0 r_581 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_4, p4_1,0,6,3">	<td>
german	580	<td class="z_0 r_582 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_5, p4_1,0,6,3">	<td>
german	581	<td class="z_0 r_583 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_6, p4_1,0,6,3">	<td>
german	582	<td class="z_0 r_584 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_7, p4_1,0,6,3">	<td>
german	583	<td class="z_0 r_585 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_8, p4_1,0,6,3">	<td>
german	584	<td class="z_0 r_586 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_9, p4_1,0,6,3">	<td>
german	585	<td class="z_0 r_587 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_10, p4_1,0,6,3">	<td>
german	586	<td class="z_0 r_588 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_11, p4_1,0,6,3">	<td>
german	587	<td class="z_0 r_589 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_12, p4_1,0,6,3">	<td>
german	588	<td class="z_0 r_590 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_13, p4_1,0,6,3">	<td>
german	589	<td class="z_0 r_591 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_14, p4_1,0,6,3">	<td>
german	590	<td class="z_0 r_592 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_15, p4_1,0,6,3">	<td>
german	591	<td class="z_0 r_593 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_16, p4_1,0,6,3">	<td>
german	592	<td class="z_0 r_594 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_17, p4_1,0,6,3">	<td>
german	593	<td class="z_0 r_595 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_18, p4_1,0,6,3">	<td>
german	594	<td class="z_0 r_596 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_19, p4_1,0,6,3">	<td>
german	595	<td class="z_0 r_597 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_20, p4_1,0,6,3">	<td>
german	596	<td class="z_0 r_598 p1_✗gebrochen-rational_Galaxie_n/m,, p2_p3_0_21, p4_1,0,6,3">	<td>
german	597	<td class="z_0 r_599 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_2, p4_1,4,0,6">	<td>
german	598	<td class="z_0 r_600 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_3, p4_1,4,0,6">	<td>
german	599	<td class="z_0 r_601 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_4, p4_1,4,0,6">	<td>
german	600	<td class="z_0 r_602 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_5, p4_1,4,0,6">	<td>
german	601	<td class="z_0 r_603 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_6, p4_1,4,0,6">	<td>
german	602	<td class="z_0 r_604 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_7, p4_1,4,0,6">	<td>
german	603	<td class="z_0 r_605 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_8, p4_1,4,0,6">	<td>
german	604	<td class="z_0 r_606 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_9, p4_1,4,0,6">	<td>
german	605	<td class="z_0 r_607 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_10, p4_1,4,0,6">	<td>
german	606	<td class="z_0 r_608 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_11, p4_1,4,0,6">	<td>
german	607	<td class="z_0 r_609 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_12, p4_1,4,0,6">	<td>
german	608	<td class="z_0 r_610 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_13, p4_1,4,0,6">	<td>
german	609	<td class="z_0 r_611 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_14, p4_1,4,0,6">	<td>
german	610	<td class="z_0 r_612 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_15, p4_1,4,0,6">	<td>
german	611	<td class="z_0 r_613 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_16, p4_1,4,0,6">	<td>
german	612	<td class="z_0 r_614 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_17, p4_1,4,0,6">	<td>
german	613	<td class="z_0 r_615 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_18, p4_1,4,0,6">	<td>
german	614	<td class="z_0 r_616 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_19, p4_1,4,0,6">	<td>
german	615	<td class="z_0 r_617 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_2, p4_1,4,0,6">	<td>
german	616	<td class="z_0 r_618 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_3, p4_1,4,0,6">	<td>
german	617	<td class="z_0 r_619 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_4, p4_1,4,0,6">	<td>
german	618	<td class="z_0 r_620 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_5, p4_1,4,0,6">	<td>
german	619	<td class="z_0 r_621 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_6, p4_1,4,0,6">	<td>
german	620	<td class="z_0 r_622 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_7, p4_1,4,0,6">	<td>
german	621	<td class="z_0 r_623 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_8, p4_1,4,0,6">	<td>
german	622	<td class="z_0 r_624 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_9, p4_1,4,0,6">	<td>
german	623	<td class="z_0 r_625 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_10, p4_1,4,0,6">	<td>
german	624	<td class="z_0 r_626 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_11, p4_1,4,0,6">	<td>
german	625	<td class="z_0 r_627 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_12, p4_1,4,0,6">	<td>
german	626	<td class="z_0 r_628 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_13, p4_1,4,0,6">	<td>
german	627	<td class="z_0 r_629 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_14, p4_1,4,0,6">	<td>
german	628	<td class="z_0 r_630 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_15, p4_1,4,0,6">	<td>
german	629	<td class="z_0 r_631 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_16, p4_1,4,0,6">	<td>
german	630	<td class="z_0 r_632 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_17, p4_1,4,0,6">	<td>
german	631	<td class="z_0 r_633 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_18, p4_1,4,0,6">	<td>
german	632	<td class="z_0 r_634 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_19, p4_1,4,0,6">	<td>
german	633	<td class="z_0 r_635 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_20, p4_1,4,0,6">	<td>
german	634	<td class="z_0 r_636 p1_✗gebrochen-rational_Universum_n/m,, p2_p3_0_21, p4_1,4,0,6">	<td>
german	635	<td class="z_0 r_637 p1_✗gebrochen-rational_Gefuehle_n/m,, p2_p3_0_2, p4_1,0,6,5">	<td>
german	636	<td class="z_0 r_638 p1_✗gebrochen-rational_Gefuehle_n/m,, p2_p3_0_3, p4_1,0,6,5">	<td>
german	637	<td class="z_0 r_639 p1_✗gebrochen-rational_Gefuehle_n/m,, p2_p3_0_4, p4_1,0,6,5">	<td>
german	638	<td class="z_0 r_640 p1_✗gebrochen-rational_Gefuehle_n/m,, p2_p3_0_5, p4_1,0,6,5">	<td>
german	639	<td class="z_0 r_641 p1_✗gebrochen-rational_Gefuehle_n/m,, p2_p3_0_6, p4_1,0,6,5">	<td>
german	640	<td class="z_0 r_642 p1_✗gebrochen-rational_Gefuehle_n/m,, p2_p3_0_7, p4_1,0,6,5">	<td>
german	641	<td class="z_0 r_643 p1_✗gebrochen-rational_Gefuehle_n/m,, p2_p3_0_2, p4_1,0,6,5">	<td>
german	642	<td class="z_0 r_644 p1_✗gebrochen-rational_Gefuehle_n/m,, p2_p3_0_3, p4_1,0,6,5">	<td>
german	643	<td class="z_0 r_645 p1_✗gebrochen-rational_Gefuehle_n/m,, p2_p3_0_4, p4_1,0,6,5">	<td>
german	644	<td class="z_0 r_646 p1_✗gebrochen-rational_Gefuehle_n/m,, p2_p3_0_5, p4_1,0,6,5">	<td>
german	645	<td class="z_0 r_647 p1_✗gebrochen-rational_Gefuehle_n/m,, p2_p3_0_6, p4_1,0,6,5">	<td>
german	646	<td class="z_0 r_648 p1_✗gebrochen-rational_Gefuehle_n/m,, p2_p3_0_7, p4_1,0,6,5">	<td>
german	647	<td class="z_0 r_649 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_2, p4_1,0,6,5">	<td>
german	648	<td class="z_0 r_650 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_3, p4_1,0,6,5">	<td>
german	649	<td class="z_0 r_651 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_4, p4_1,0,6,5">	<td>
german	650	<td class="z_0 r_652 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_5, p4_1,0,6,5">	<td>
german	651	<td class="z_0 r_653 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_6, p4_1,0,6,5">	<td>
german	652	<td class="z_0 r_654 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_7, p4_1,0,6,5">	<td>
german	653	<td class="z_0 r_655 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_8, p4_1,0,6,5">	<td>
german	654	<td class="z_0 r_656 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_9, p4_1,0,6,5">	<td>
german	655	<td class="z_0 r_657 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_10, p4_1,0,6,5">	<td>
german	656	<td class="z_0 r_658 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_11, p4_1,0,6,5">	<td>
german	657	<td class="z_0 r_659 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_12, p4_1,0,6,5">	<td>
german	658	<td class="z_0 r_660 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_13, p4_1,0,6,5">	<td>
german	659	<td class="z_0 r_661 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_14, p4_1,0,6,5">	<td>
german	660	<td class="z_0 r_662 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_15, p4_1,0,6,5">	<td>
german	661	<td class="z_0 r_663 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_16, p4_1,0,6,5">	<td>
german	662	<td class="z_0 r_664 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_2, p4_1,0,6,5">	<td>
german	663	<td class="z_0 r_665 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_3, p4_1,0,6,5">	<td>
german	664	<td class="z_0 r_666 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_4, p4_1,0,6,5">	<td>
german	665	<td class="z_0 r_667 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_5, p4_1,0,6,5">	<td>
german	666	<td class="z_0 r_668 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_6, p4_1,0,6,5">	<td>
german	667	<td class="z_0 r_669 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_7, p4_1,0,6,5">	<td>
german	668	<td class="z_0 r_670 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_8, p4_1,0,6,5">	<td>
german	669	<td class="z_0 r_671 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_9, p4_1,0,6,5">	<td>
german	670	<td class="z_0 r_672 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_10, p4_1,0,6,5">	<td>
german	671	<td class="z_0 r_673 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_11, p4_1,0,6,5">	<td>
german	672	<td class="z_0 r_674 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_12, p4_1,0,6,5">	<td>
german	673	<td class="z_0 r_675 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_13, p4_1,0,6,5">	<td>
german	674	<td class="z_0 r_676 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_14, p4_1,0,6,5">	<td>
german	675	<td class="z_0 r_677 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_15, p4_1,0,6,5">	<td>
german	676	<td class="z_0 r_678 p1_✗gebrochen-rational_Strukturgroesse_n/m,, p2_p3_0_16, p4_1,0,6,5">	<td>
german	677	<td class="z_0 r_679 p1_✗Eigenschaften_n,, p2_p3_0_gut_böse_lieb_schlecht,p3_1_, p4_0,3">	<td>
german	678	<td class="z_0 r_680 p1_✗Eigenschaften_n,, p2_p3_0_Weisheit_etc,p3_1_, p4_0,3">	<td>
german	679	<td class="z_0 r_681 p1_✗Eigenschaften_n,, p2_p3_0_Zeit_vs_Raum,p3_1_, p4_0,3">	<td>
german	680	<td class="z_0 r_682 p1_✗Eigenschaften_n,, p2_p3_0_Meinungen_und_Ruf,p3_1_, p4_0,3">	<td>
german	681	<td class="z_0 r_683 p1_✗Eigenschaften_1/n,, p2_p3_0_Toleranz_Respekt_Akzeptanz_Willkommen,p3_1_, p4_1,3">	<td>
german	682	<td class="z_0 r_684 p1_✗Menschliches,✗Eigenschaften_n,, p2_p3_0_Egoismus,p3_1_Egoismus_vs_Altruismus,p3_2_, p4_0,3">	<td>
german	683	<td class="z_0 r_685 p1_✗Eigenschaften_n,, p2_p3_0_kausal,p3_1_, p4_0,3">	<td>
german	684	<td class="z_0 r_686 p1_✗Menschliches,✗Grundstrukturen,✗Eigenschaften_n,, p2_p3_0_Liebe,p3_1_Liebe_(7),p3_2_Polung_der_Liebe,p3_3_, p4_0,3">	<td>
german	685	<td class="z_0 r_687 p1_✗Eigenschaften_n,, p2_p3_0_vereinen_vs_verbinden,p3_1_, p4_0,3">	<td>
german	686	<td class="z_0 r_688 p1_✗Eigenschaften_n,, p2_p3_0_Meinungsintelligenz,p3_1_, p4_0,3">	<td>
german	687	<td class="z_0 r_689 p1_✗Eigenschaften_n,, p2_p3_0_sanft_vs_hart,p3_1_, p4_0,3">	<td>
german	688	<td class="z_0 r_690 p1_✗Eigenschaften_n,, p2_p3_0_sanft_vs_hart,p3_1_, p4_0,3">	<td>
german	689	<td class="z_0 r_691 p1_✗Eigenschaften_n,, p2_p3_0_egalitär_vs_autoritär,p3_1_, p4_0,3">	<td>
german	690	<td class="z_0 r_692 p1_✗Eigenschaften_n,, p2_p3_0_Überheblichkeit,p3_1_, p4_0,3">	<td>
german	691	<td class="z_0 r_693 p1_✗Eigenschaften_n,, p2_p3_0_Führung,p3_1_, p4_0,3">	<td>
german	692	<td class="z_0 r_694 p1_✗Eigenschaften_n,, p2_p3_0_Fördern_Sensiblisieren_und_Gedeihen,p3_1_, p4_0,3">	<td>
german	693	<td class="z_0 r_695 p1_✗Eigenschaften_n,, p2_p3_0_Durchleuchten,p3_1_, p4_0,3">	<td>
german	694	<td class="z_0 r_696 p1_✗Eigenschaften_n,, p2_p3_0_Sittlichkeit,p3_1_, p4_0,3">	<td>
german	695	<td class="z_0 r_697 p1_✗Menschliches,✗Eigenschaften_n,, p2_p3_0_Sinn_des_Lebens,p3_1_Sinn_und_Zweck_des_Lebens,p3_2_, p4_0,3">	<td>
german	696	<td class="z_0 r_698 p1_✗Eigenschaften_n,, p2_p3_0_Götter_Propheten_Familien_Freunde,p3_1_, p4_0,3">	<td>
german	697	<td class="z_0 r_699 p1_✗Eigenschaften_n,, p2_p3_0_wertvoll,p3_1_, p4_0,3">	<td>
german	698	<td class="z_0 r_700 p1_✗Eigenschaften_n,, p2_p3_0_Gleichheit,p3_1_, p4_0,3">	<td>
german	699	<td class="z_0 r_701 p1_✗Eigenschaften_n,, p2_p3_0_Überleben,p3_1_, p4_0,3">	<td>
german	700	<td class="z_0 r_702 p1_✗Eigenschaften_n,, p2_p3_0_Zuneigung_Abneigung,p3_1_, p4_0,3">	<td>
german	701	<td class="z_0 r_703 p1_✗Eigenschaften_n,, p2_p3_0_Tragweite,p3_1_, p4_0,3">	<td>
german	702	<td class="z_0 r_704 p1_✗Menschliches,, p2_p3_0_Moral,p3_1_, p4_0,3">	<td>
german	703	<td class="z_0 r_705 p1_✗Menschliches,✗Eigenschaften_n,, p2_p3_0_ehrlich_vs_höflich,p3_1_ehrlich_vs_höflich,p3_2_, p4_0,3">	<td>
german	704	<td class="z_0 r_706 p1_✗Eigenschaften_n,, p2_p3_0_variationsreich_eintönig,p3_1_, p4_0,3">	<td>
german	705	<td class="z_0 r_707 p1_✗Eigenschaften_n,, p2_p3_0_Selbstlosigkeit_Ichlosigkeit_etc,p3_1_, p4_0,3">	<td>
german	706	<td class="z_0 r_708 p1_✗Eigenschaften_n,, p2_p3_0_Kooperation_vs_Arsch,p3_1_, p4_0,3">	<td>
german	707	<td class="z_0 r_709 p1_✗Eigenschaften_n,, p2_p3_0_Liebe_usw,p3_1_, p4_0,3">	<td>
german	708	<td class="z_0 r_710 p1_✗Eigenschaften_n,, p2_p3_0_Forschen_Erfinden_Einklinken,p3_1_, p4_0,3">	<td>
german	709	<td class="z_0 r_711 p1_✗Eigenschaften_n,, p2_p3_0_Selbstsucht_Ichsucht_etc,p3_1_, p4_0,3">	<td>
german	710	<td class="z_0 r_712 p1_✗Eigenschaften_n,, p2_p3_0_ego,p3_1_, p4_0,3">	<td>
german	711	<td class="z_0 r_713 p1_✗Eigenschaften_n,, p2_p3_0_familiebrauchen,p3_1_, p4_0,3">	<td>
german	712	<td class="z_0 r_714 p1_✗Eigenschaften_n,, p2_p3_0_Dein_Recht_bekommen,p3_1_, p4_0,3">	<td>
german	713	<td class="z_0 r_715 p1_✗Eigenschaften_1/n,, p2_p3_0_Ausrichten_Einrichten,p3_1_, p4_1,3">	<td>
german	714	<td class="z_0 r_716 p1_✗Eigenschaften_1/n,, p2_p3_0_Werte,p3_1_, p4_1,3">	<td>
german	715	<td class="z_0 r_717 p1_✗Eigenschaften_1/n,, p2_p3_0_Gutartigkeits-Egoismus,p3_1_, p4_1,3">	<td>
